Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
median dist cluster 14 1.34931645368 7.8935649091
median dist cluster 15 2.22039501188 7.8935649091
median dist cluster 16 2.2463884887 7.8935649091
median dist cluster 17 0.342183625922 7.8935649091
median dist cluster 18 0.0 7.8935649091
median dist cluster 19 1.54790570195 7.8935649091
median dist cluster 20 0.0 7.8935649091
median dist cluster 21 1.66520971105 7.8935649091
median dist cluster 22 0.0 7.8935649091
median dist cluster 23 2.0356652174 7.8935649091
median dist cluster 24 2.06059002852 7.8935649091
median dist cluster 25 1.2906278021 7.8935649091
median dist cluster 26 0.0 7.8935649091
median dist cluster 27 0.0 7.8935649091
median dist cluster 28 0.0 7.8935649091
median dist cluster 29 0.771383931597 7.8935649091
median dist cluster 30 2.21381626639 7.8935649091
median dist cluster 31 0.7450961729 7.8935649091
median dist cluster 32 0.54196573163 7.8935649091
median dist cluster 33 0.362031300039 7.8935649091
median dist cluster 34 1.67299622893 7.8935649091
median dist cluster 35 1.09965014241 7.8935649091
median dist cluster 36 0.535540121058 7.8935649091
median dist cluster 37 1.76361149246 7.8935649091
median dist cluster 38 0.0 7.8935649091
median dist cluster 39 1.14098525901 7.8935649091
median dist cluster 40 0.0 7.8935649091
median dist cluster 41 1.6175832284 7.8935649091
median dist cluster 42 1.41421356237 7.8935649091
median dist cluster 43 0.966395613276 7.8935649091
median dist cluster 44 8.42936970218e-08 7.8935649091
median dist cluster 45 2.33295419424 7.8935649091
median dist cluster 46 2.57136181488 7.8935649091
median dist cluster 47 1.46223953531 7.8935649091
median dist cluster 48 0.614169454381 7.8935649091
median dist cluster 49 2.12021388512 7.8935649091
median dist cluster 50 2.33001863734 7.8935649091
median dist cluster 51 2.13949008452 7.8935649091
median dist cluster 52 1.75969877343 7.8935649091
median dist cluster 0 1.85029645867 8.54725996302
median dist cluster 1 0.0 8.54725996302
median dist cluster 2 1.93548496345 8.54725996302
median dist cluster 3 2.40043715689 8.54725996302
median dist cluster 4 2.36317046561 8.54725996302
median dist cluster 5 0.140543612546 8.54725996302
median dist cluster 6 5.05762182131e-07 8.54725996302
median dist cluster 7 1.66360302266 8.54725996302
median dist cluster 8 2.02651676696 8.54725996302
median dist cluster 9 0.698299833879 8.54725996302
median dist cluster 10 1.85730229886 8.54725996302
median dist cluster 11 1.46547906657 8.54725996302
median dist cluster 12 0.669780119616 8.54725996302
median dist cluster 13 0.0 8.54725996302
median dist cluster 14 1.34931645368 8.54725996302
median dist cluster 15 2.22039501188 8.54725996302
median dist cluster 16 2.2463884887 8.54725996302
median dist cluster 17 0.342183625922 8.54725996302
median dist cluster 18 0.0 8.54725996302
median dist cluster 19 1.54790570195 8.54725996302
median dist cluster 20 0.0 8.54725996302
median dist cluster 21 1.66520971105 8.54725996302
median dist cluster 22 0.0 8.54725996302
median dist cluster 23 2.0356652174 8.54725996302
median dist cluster 24 2.06059002852 8.54725996302
median dist cluster 25 1.2906278021 8.54725996302
median dist cluster 26 0.0 8.54725996302
median dist cluster 27 0.0 8.54725996302
median dist cluster 28 0.0 8.54725996302
median dist cluster 29 0.771383931597 8.54725996302
median dist cluster 30 2.21381626639 8.54725996302
median dist cluster 31 0.7450961729 8.54725996302
median dist cluster 32 0.54196573163 8.54725996302
median dist cluster 33 0.362031300039 8.54725996302
median dist cluster 34 1.67299622893 8.54725996302
median dist cluster 35 1.09965014241 8.54725996302
median dist cluster 36 0.535540121058 8.54725996302
median dist cluster 37 1.76361149246 8.54725996302
median dist cluster 38 0.0 8.54725996302
median dist cluster 39 1.14098525901 8.54725996302
median dist cluster 40 0.0 8.54725996302
median dist cluster 41 1.6175832284 8.54725996302
median dist cluster 42 1.41421356237 8.54725996302
median dist cluster 43 0.966395613276 8.54725996302
median dist cluster 44 8.42936970218e-08 8.54725996302
median dist cluster 45 2.33295419424 8.54725996302
median dist cluster 46 2.57136181488 8.54725996302
median dist cluster 47 1.46223953531 8.54725996302
median dist cluster 48 0.614169454381 8.54725996302
median dist cluster 49 2.12021388512 8.54725996302
median dist cluster 50 2.33001863734 8.54725996302
median dist cluster 51 2.13949008452 8.54725996302
median dist cluster 52 1.75969877343 8.54725996302
median dist cluster 0 1.85029645867 5.0031359402
median dist cluster 1 0.0 5.0031359402
median dist cluster 2 1.93548496345 5.0031359402
median dist cluster 3 2.40043715689 5.0031359402
median dist cluster 4 2.36317046561 5.0031359402
median dist cluster 5 0.140543612546 5.0031359402
median dist cluster 6 5.05762182131e-07 5.0031359402
median dist cluster 7 1.66360302266 5.0031359402
median dist cluster 8 2.02651676696 5.0031359402
median dist cluster 9 0.698299833879 5.0031359402
median dist cluster 10 1.85730229886 5.0031359402
median dist cluster 11 1.46547906657 5.0031359402
median dist cluster 12 0.669780119616 5.0031359402
median dist cluster 13 0.0 5.0031359402
median dist cluster 14 1.34931645368 5.0031359402
median dist cluster 15 2.22039501188 5.0031359402
median dist cluster 16 2.2463884887 5.0031359402
median dist cluster 17 0.342183625922 5.0031359402
median dist cluster 18 0.0 5.0031359402
median dist cluster 19 1.54790570195 5.0031359402
median dist cluster 20 0.0 5.0031359402
median dist cluster 21 1.66520971105 5.0031359402
median dist cluster 22 0.0 5.0031359402
median dist cluster 23 2.0356652174 5.0031359402
median dist cluster 24 2.06059002852 5.0031359402
median dist cluster 25 1.2906278021 5.0031359402
median dist cluster 26 0.0 5.0031359402
median dist cluster 27 0.0 5.0031359402
median dist cluster 28 0.0 5.0031359402
median dist cluster 29 0.771383931597 5.0031359402
median dist cluster 30 2.21381626639 5.0031359402
median dist cluster 31 0.7450961729 5.0031359402
median dist cluster 32 0.54196573163 5.0031359402
median dist cluster 33 0.362031300039 5.0031359402
median dist cluster 34 1.67299622893 5.0031359402
median dist cluster 35 1.09965014241 5.0031359402
median dist cluster 36 0.535540121058 5.0031359402
median dist cluster 37 1.76361149246 5.0031359402
median dist cluster 38 0.0 5.0031359402
median dist cluster 39 1.14098525901 5.0031359402
median dist cluster 40 0.0 5.0031359402
median dist cluster 41 1.6175832284 5.0031359402
median dist cluster 42 1.41421356237 5.0031359402
median dist cluster 43 0.966395613276 5.0031359402
median dist cluster 44 8.42936970218e-08 5.0031359402
median dist cluster 45 2.33295419424 5.0031359402
median dist cluster 46 2.57136181488 5.0031359402
median dist cluster 47 1.46223953531 5.0031359402
median dist cluster 48 0.614169454381 5.0031359402
median dist cluster 49 2.12021388512 5.0031359402
median dist cluster 50 2.33001863734 5.0031359402
median dist cluster 51 2.13949008452 5.0031359402
median dist cluster 52 1.75969877343 5.0031359402
median dist cluster 0 1.85029645867 6.93461251631
median dist cluster 1 0.0 6.93461251631
median dist cluster 2 1.93548496345 6.93461251631
median dist cluster 3 2.40043715689 6.93461251631
median dist cluster 4 2.36317046561 6.93461251631
median dist cluster 5 0.140543612546 6.93461251631
median dist cluster 6 5.05762182131e-07 6.93461251631
median dist cluster 7 1.66360302266 6.93461251631
median dist cluster 8 2.02651676696 6.93461251631
median dist cluster 9 0.698299833879 6.93461251631
median dist cluster 10 1.85730229886 6.93461251631
median dist cluster 11 1.46547906657 6.93461251631
median dist cluster 12 0.669780119616 6.93461251631
median dist cluster 13 0.0 6.93461251631
median dist cluster 14 1.34931645368 6.93461251631
median dist cluster 15 2.22039501188 6.93461251631
median dist cluster 16 2.2463884887 6.93461251631
median dist cluster 17 0.342183625922 6.93461251631
median dist cluster 18 0.0 6.93461251631
median dist cluster 19 1.54790570195 6.93461251631
median dist cluster 20 0.0 6.93461251631
median dist cluster 21 1.66520971105 6.93461251631
median dist cluster 22 0.0 6.93461251631
median dist cluster 23 2.0356652174 6.93461251631
median dist cluster 24 2.06059002852 6.93461251631
median dist cluster 25 1.2906278021 6.93461251631
median dist cluster 26 0.0 6.93461251631
median dist cluster 27 0.0 6.93461251631
median dist cluster 28 0.0 6.93461251631
median dist cluster 29 0.771383931597 6.93461251631
median dist cluster 30 2.21381626639 6.93461251631
median dist cluster 31 0.7450961729 6.93461251631
median dist cluster 32 0.54196573163 6.93461251631
median dist cluster 33 0.362031300039 6.93461251631
median dist cluster 34 1.67299622893 6.93461251631
median dist cluster 35 1.09965014241 6.93461251631
median dist cluster 36 0.535540121058 6.93461251631
median dist cluster 37 1.76361149246 6.93461251631
median dist cluster 38 0.0 6.93461251631
median dist cluster 39 1.14098525901 6.93461251631
median dist cluster 40 0.0 6.93461251631
median dist cluster 41 1.6175832284 6.93461251631
median dist cluster 42 1.41421356237 6.93461251631
median dist cluster 43 0.966395613276 6.93461251631
median dist cluster 44 8.42936970218e-08 6.93461251631
median dist cluster 45 2.33295419424 6.93461251631
median dist cluster 46 2.57136181488 6.93461251631
median dist cluster 47 1.46223953531 6.93461251631
median dist cluster 48 0.614169454381 6.93461251631
median dist cluster 49 2.12021388512 6.93461251631
median dist cluster 50 2.33001863734 6.93461251631
median dist cluster 51 2.13949008452 6.93461251631
median dist cluster 52 1.75969877343 6.93461251631
median dist cluster 0 1.85029645867 3.81266797153
median dist cluster 1 0.0 3.81266797153
median dist cluster 2 1.93548496345 3.81266797153
median dist cluster 3 2.40043715689 3.81266797153
median dist cluster 4 2.36317046561 3.81266797153
median dist cluster 5 0.140543612546 3.81266797153
median dist cluster 6 5.05762182131e-07 3.81266797153
median dist cluster 7 1.66360302266 3.81266797153
median dist cluster 8 2.02651676696 3.81266797153
median dist cluster 9 0.698299833879 3.81266797153
median dist cluster 10 1.85730229886 3.81266797153
median dist cluster 11 1.46547906657 3.81266797153
median dist cluster 12 0.669780119616 3.81266797153
median dist cluster 13 0.0 3.81266797153
median dist cluster 14 1.34931645368 3.81266797153
median dist cluster 15 2.22039501188 3.81266797153
median dist cluster 16 2.2463884887 3.81266797153
median dist cluster 17 0.342183625922 3.81266797153
median dist cluster 18 0.0 3.81266797153
median dist cluster 19 1.54790570195 3.81266797153
median dist cluster 20 0.0 3.81266797153
median dist cluster 21 1.66520971105 3.81266797153
median dist cluster 22 0.0 3.81266797153
median dist cluster 23 2.0356652174 3.81266797153
median dist cluster 24 2.06059002852 3.81266797153
median dist cluster 25 1.2906278021 3.81266797153
median dist cluster 26 0.0 3.81266797153
median dist cluster 27 0.0 3.81266797153
median dist cluster 28 0.0 3.81266797153
median dist cluster 29 0.771383931597 3.81266797153
median dist cluster 30 2.21381626639 3.81266797153
median dist cluster 31 0.7450961729 3.81266797153
median dist cluster 32 0.54196573163 3.81266797153
median dist cluster 33 0.362031300039 3.81266797153
median dist cluster 34 1.67299622893 3.81266797153
median dist cluster 35 1.09965014241 3.81266797153
median dist cluster 36 0.535540121058 3.81266797153
median dist cluster 37 1.76361149246 3.81266797153
median dist cluster 38 0.0 3.81266797153
median dist cluster 39 1.14098525901 3.81266797153
median dist cluster 40 0.0 3.81266797153
median dist cluster 41 1.6175832284 3.81266797153
median dist cluster 42 1.41421356237 3.81266797153
median dist cluster 43 0.966395613276 3.81266797153
median dist cluster 44 8.42936970218e-08 3.81266797153
median dist cluster 45 2.33295419424 3.81266797153
median dist cluster 46 2.57136181488 3.81266797153
median dist cluster 47 1.46223953531 3.81266797153
median dist cluster 48 0.614169454381 3.81266797153
median dist cluster 49 2.12021388512 3.81266797153
median dist cluster 50 2.33001863734 3.81266797153
median dist cluster 51 2.13949008452 3.81266797153
median dist cluster 52 1.75969877343 3.81266797153
median dist cluster 0 1.85029645867 7.21626333067
median dist cluster 1 0.0 7.21626333067
median dist cluster 2 1.93548496345 7.21626333067
median dist cluster 3 2.40043715689 7.21626333067
median dist cluster 4 2.36317046561 7.21626333067
median dist cluster 5 0.140543612546 7.21626333067
median dist cluster 6 5.05762182131e-07 7.21626333067
median dist cluster 7 1.66360302266 7.21626333067
median dist cluster 8 2.02651676696 7.21626333067
median dist cluster 9 0.698299833879 7.21626333067
median dist cluster 10 1.85730229886 7.21626333067
median dist cluster 11 1.46547906657 7.21626333067
median dist cluster 12 0.669780119616 7.21626333067
median dist cluster 13 0.0 7.21626333067
median dist cluster 14 1.34931645368 7.21626333067
median dist cluster 15 2.22039501188 7.21626333067
median dist cluster 16 2.2463884887 7.21626333067
median dist cluster 17 0.342183625922 7.21626333067
median dist cluster 18 0.0 7.21626333067
median dist cluster 19 1.54790570195 7.21626333067
median dist cluster 20 0.0 7.21626333067
median dist cluster 21 1.66520971105 7.21626333067
median dist cluster 22 0.0 7.21626333067
median dist cluster 23 2.0356652174 7.21626333067
median dist cluster 24 2.06059002852 7.21626333067
median dist cluster 25 1.2906278021 7.21626333067
median dist cluster 26 0.0 7.21626333067
median dist cluster 27 0.0 7.21626333067
median dist cluster 28 0.0 7.21626333067
median dist cluster 29 0.771383931597 7.21626333067
median dist cluster 30 2.21381626639 7.21626333067
median dist cluster 31 0.7450961729 7.21626333067
median dist cluster 32 0.54196573163 7.21626333067
median dist cluster 33 0.362031300039 7.21626333067
median dist cluster 34 1.67299622893 7.21626333067
median dist cluster 35 1.09965014241 7.21626333067
median dist cluster 36 0.535540121058 7.21626333067
median dist cluster 37 1.76361149246 7.21626333067
median dist cluster 38 0.0 7.21626333067
median dist cluster 39 1.14098525901 7.21626333067
median dist cluster 40 0.0 7.21626333067
median dist cluster 41 1.6175832284 7.21626333067
median dist cluster 42 1.41421356237 7.21626333067
median dist cluster 43 0.966395613276 7.21626333067
median dist cluster 44 8.42936970218e-08 7.21626333067
median dist cluster 45 2.33295419424 7.21626333067
median dist cluster 46 2.57136181488 7.21626333067
median dist cluster 47 1.46223953531 7.21626333067
median dist cluster 48 0.614169454381 7.21626333067
median dist cluster 49 2.12021388512 7.21626333067
median dist cluster 50 2.33001863734 7.21626333067
median dist cluster 51 2.13949008452 7.21626333067
median dist cluster 52 1.75969877343 7.21626333067
median dist cluster 0 1.85029645867 5.55221719601
median dist cluster 1 0.0 5.55221719601
median dist cluster 2 1.93548496345 5.55221719601
median dist cluster 3 2.40043715689 5.55221719601
median dist cluster 4 2.36317046561 5.55221719601
